,rest_name,category,name,price
1720,D P Dough,Fresh Baked Calzones,Target Zone,9.5
1721,D P Dough,Fresh Baked Calzones,BBQ Steak Zone,9.5
1722,D P Dough,Fresh Baked Calzones,End Zone,9.5
1723,D P Dough,Fresh Baked Calzones,OH! Zone,9.5
1724,D P Dough,Fresh Baked Calzones,School Zone,9.5
1725,D P Dough,Fresh Baked Calzones,Big Pig Zone,9.5
1726,D P Dough,Fresh Baked Calzones,Cheesburg Zone,9.5
1727,D P Dough,Fresh Baked Calzones,Danger Zone,9.5
1728,D P Dough,Fresh Baked Calzones,Italian Zone,9.5
1729,D P Dough,Fresh Baked Calzones,Party Zone,9.5
1730,D P Dough,Fresh Baked Calzones,Southern CalZone,9.5
1731,D P Dough,Fresh Baked Calzones,Eggplant Zone,9.5
1732,D P Dough,Fresh Baked Calzones,Pesto Zone,9.5
1733,D P Dough,Fresh Baked Calzones,Spinner Zone,9.5
1734,D P Dough,Fresh Baked Calzones,Strike Zone,9.5
1735,D P Dough,Fresh Baked Calzones,Time Zone,9.5
1736,D P Dough,Fresh Baked Calzones,Veggie Zone,9.5
1737,D P Dough,D.P Tots,Tots (SM),3.95
1738,D P Dough,D.P Tots,Tots (LG),5.95
1739,D P Dough,D.P Tots,Cheesy Tots (SM),4.95
1740,D P Dough,D.P Tots,Cheesy Tots (LG),6.95
1741,D P Dough,D.P Tots,Cheesy Bacon Tots (SM),5.95
1742,D P Dough,D.P Tots,Cheesy Bacon Tots (LG),7.95
1743,D P Dough,Stix,Bread Stix,5.95
1744,D P Dough,Stix,Cheese Stix,7.5
1745,D P Dough,Stix,Pesto Stix,7.5
1746,D P Dough,Wings & D.P. Dunkers,1/2 Pound Dunkers,7.5
1747,D P Dough,Wings & D.P. Dunkers,1 Pound Dunkers,14.95
1748,D P Dough,Wings & D.P. Dunkers,2 Pounds Dunkers,28.95
1754,Edible Arrangements,Chocolate Dipped Fruit Boxes,"Chocolate Dipped Strawberries, Apples & Bananas Box (24 Count)",58.99
1755,Edible Arrangements,Chocolate Dipped Fruit Boxes,"Chocolate Dipped Strawberries, Apples & Bananas Box (12 Count)",29.99
1756,Edible Arrangements,Chocolate Dipped Fruit Boxes,"Chocolate Dipped Strawberries, Apples & Bananas Box (6 Count)",19.99
1757,Edible Arrangements,Chocolate Dipped Fruit Boxes,Dashing Dipped Fruit Trio (24 Count),54.99
1758,Edible Arrangements,Chocolate Dipped Fruit Boxes,Dashing Dipped Fruit Trio (12 Count),34.99
1759,Edible Arrangements,Chocolate Dipped Fruit Boxes,Dashing Dipped Fruit Trio (6 Count),24.99
1760,Edible Arrangements,Chocolate Dipped Fruit Boxes,Pineapple Drip Cakes And Swizzle Berries (24 Count),98.99
1761,Edible Arrangements,Chocolate Dipped Fruit Boxes,Pineapple Drip Cakes And Swizzle Berries (12 Count),49.99
1762,Edible Arrangements,Chocolate Dipped Fruit Boxes,Pineapple Drip Cakes And Swizzle Berries (6 Count),29.99
1763,Edible Arrangements,Chocolate Dipped Fruit Boxes,Hand-Dipped White And Semisweet Chocolate Strawberries Box,29.99
1764,Edible Arrangements,Birthday,Sweet Birthday Gift Set,57.99
1765,Edible Arrangements,Birthday,Birthday Gift for Her ,89
1766,Edible Arrangements,Birthday,Sweet & Savory Birthday Gift,49
1767,Edible Arrangements,Birthday,Happy Birthday Caramel Apple - Salted Caramel,44
1768,Edible Arrangements,Anniversary,Love is Sweet Dipped Trio (24 Count),97.99
1769,Edible Arrangements,Anniversary,Love is Sweet Dipped Trio (12 Count),48.99
1770,Edible Arrangements,Anniversary,Bunch of Love  - 12 Balloons,49.99
1771,Edible Arrangements,Anniversary,Bunch of Love  - 6 Balloons,29.99
1772,Edible Arrangements,Graduation,Graduation Party Favorite (Large),120.99
1773,Edible Arrangements,Graduation,Graduation Party Favorite (Regular),108.99
1774,Edible Arrangements,Graduation,Graduation Party Favorite (Small),91.99
1775,Edible Arrangements,Graduation,Congratulations Pineapple Drip Cakes & Berries (24 Count),119.98
1776,Edible Arrangements,Graduation,Congratulations Pineapple Drip Cakes & Berries (12 Count),59.99
1777,Edible Arrangements,Graduation,Congratulations Delicious Fruit Design (Large),89.99
1778,Edible Arrangements,Graduation,Congratulations Delicious Fruit Design (Regular),79.99
1779,Edible Arrangements,Graduation,Congratulations Delicious Fruit Design (Small),69.99
1780,Edible Arrangements,Love,You're The Sweetest (Large),94.99
1781,Edible Arrangements,Love,You're The Sweetest (Regular),84.99
1782,Edible Arrangements,Love,You're The Sweetest (Small),74.99
1783,Edible Arrangements,Love,I Love You Swizzle Berries (24 Count),89.99
1784,Edible Arrangements,Love,I Love You Swizzle Berries (12 Count),47.99
1785,Edible Arrangements,Love,I Love You Chocolate Dipped Strawberries Bouquet,69.99
1786,Edible Arrangements,Love,Berry Chocolate Love Bouquet,99.99
1787,Edible Arrangements,Thank You,So Berry Thankful (Large),101.99
1788,Edible Arrangements,Thank You,So Berry Thanksful (Regular),89.99
1789,Edible Arrangements,Thank You,So Berry Thankful (Small),67.99
1790,Edible Arrangements,Congratulations,You're Fruit-Tastic! - Large,92.99
1791,Edible Arrangements,Congratulations,You're Fruit-Tastic! - Regular,82.99
1792,Edible Arrangements,Congratulations,You're Fruit-Tastic! - Small,62.99
1793,Edible Arrangements,Housewarming,Classic Apple Fruit Truffles,44.99
1794,Edible Arrangements,Housewarming,Edible Pops Bouquet,95
1795,Edible Arrangements,Business Gifts,Thank You Dipped Fruit Trio - 24 Count,98
1796,Edible Arrangements,Business Gifts,Thank You Dipped Fruit Trio - 12 Count,49
1797,Edible Arrangements,Business Gifts,Delightful Taste of Edible Gift Basket,99
1798,Edible Arrangements,New Baby,Hello Kitty's Friendship Bouquet  Chocolate Dipped Strawberries (Large),77.99
1799,Edible Arrangements,New Baby,Hello Kitty's Friendship Bouquet  Chocolate Dipped Strawberries (Regular),64.99
1800,Edible Arrangements,New Baby,Hello Kitty's Friendship Bouquet  Chocolate Dipped Strawberries (Small),55.99
1801,Edible Arrangements,New Baby,Bundle of Cheer (Regular),80.98
1802,Edible Arrangements,New Baby,Bundle of Cheer (Petite),76.98
1808,Enzo�s Pizzeria,Drinks,2 Liters,3
1809,Enzo�s Pizzeria,Drinks,Orange juice,2.75
1810,Enzo�s Pizzeria,Drinks,Apple Juice,2.75
1811,Enzo�s Pizzeria,Drinks,Orangina,2.5
1812,Enzo�s Pizzeria,Drinks,Water,1.99
1814,Enzo�s Pizzeria,Drinks,Can Soda,1.5
1815,Enzo�s Pizzeria,Drinks,Snapple,2.75
1816,Enzo�s Pizzeria,Drinks,Gatorade,2.75
1818,Enzo�s Pizzeria,Drinks,Monster ,3.25
1819,Enzo�s Pizzeria,Loaded Fries,Greek Feta Fries,8.99
1820,Enzo�s Pizzeria,Loaded Fries,Spicy Feta Fries,8.99
1821,Enzo�s Pizzeria,Loaded Fries,Hummus Fries,8.99
1822,Enzo�s Pizzeria,Loaded Fries,Shawarma Fries,8.99
1823,Enzo�s Pizzeria,Appetizers, French Fries (Small),4.99
1824,Enzo�s Pizzeria,Appetizers,French Fries (Large),4.99
1825,Enzo�s Pizzeria,Appetizers,Waffle Fries (Small),4.99
1826,Enzo�s Pizzeria,Appetizers,Waffle Fries (Large),4.99
1827,Enzo�s Pizzeria,Appetizers,Curly Fries (Small),4.99
1828,Enzo�s Pizzeria,Appetizers,Curly Fries (Large),4.99
1829,Enzo�s Pizzeria,Appetizers,Onion Rings (Small),4.99
1830,Enzo�s Pizzeria,Appetizers,Onion Rings (Large),4.99
1831,Enzo�s Pizzeria,Appetizers,Mozzarella Sticks,6.99
1832,Enzo�s Pizzeria,Appetizers,Chicken Tenders,6.99
1833,Enzo�s Pizzeria,Appetizers,Garlic Knots,1.5
1834,Enzo�s Pizzeria,Appetizers,Calamari Rings,9.99
1835,Enzo�s Pizzeria,Appetizers,Soup of the Day,5.99
1836,Enzo�s Pizzeria,Appetizers,Fried Dough,5
1837,Enzo�s Pizzeria,Seafood,Calamari,12.95
1838,Enzo�s Pizzeria,Seafood,Calamari and Shrimp Combo,15.95
1839,Enzo�s Pizzeria,Seafood,Mussels Alla Marinara,13.95
1840,Enzo�s Pizzeria,Seafood,Shrimp (Any Style),14.95
1841,Enzo�s Pizzeria,Seafood,Seafood Platter Alla Marinara,17.95
1842,Enzo�s Pizzeria,Seafood,Rice w Shrimp,13.95
1843,Enzo�s Pizzeria,Sub Roll-Fish-Salad,Crispy Chicken Sub,8.99
1844,Enzo�s Pizzeria,Sub Roll-Fish-Salad,Haddock Fish Sub,8.99
1845,Enzo�s Pizzeria,Sub Roll-Fish-Salad,Tilapia Fish Sub,8.99
1846,Enzo�s Pizzeria,Buffalo Wings,6 Bone- IN Wings,6.99
1847,Enzo�s Pizzeria,Buffalo Wings,12 Bone-IN Wings,12.99
1848,Enzo�s Pizzeria,Buffalo Wings,24 Bone-IN Wings,23.99
1849,Enzo�s Pizzeria,Buffalo Wings,18 Bone-IN Wings,19.99
1850,Enzo�s Pizzeria,Buffalo Wings,0.5 LB Boneless Wings,6.99
1851,Enzo�s Pizzeria,Buffalo Wings,1 LB Boneless Wings,12.99
1852,Enzo�s Pizzeria,Buffalo Wings,1.5 LB Boneless Wings,19.99
1853,Enzo�s Pizzeria,Buffalo Wings,2 LB Boneless Wings,23.99
1854,Enzo�s Pizzeria,Gyro,Beef Gyro,9.99
1855,Enzo�s Pizzeria,Gyro,Chicken Gyro,9.99
1856,Enzo�s Pizzeria,Wraps,Chicken Caesar Wrap,8.99
1857,Enzo�s Pizzeria,Wraps,Spinach Wrap ,8.99
1858,Enzo�s Pizzeria,Wraps,Italian Wrap,8.99
1859,Enzo�s Pizzeria,Wraps,Mexican Wrap,8.99
1860,Enzo�s Pizzeria,Wraps,Turkey Club Wrap,8.99
1861,Enzo�s Pizzeria,Wraps,Enzo NY Wrap,8.99
1862,Enzo�s Pizzeria,Burgers,Cheeseburger,8.99
1863,Enzo�s Pizzeria,Burgers,California Cheeseburger,8.99
1864,Enzo�s Pizzeria,Burgers,Pizza Burger,8.99
1865,Enzo�s Pizzeria,Burgers,Western Burger,8.99
1866,Enzo�s Pizzeria,Burgers,Twin Cheeseburger Large,8.99
1867,Enzo�s Pizzeria,Burgers,Big Cheese Special Burger Large,8.99
1868,Enzo�s Pizzeria,Daily Specials,Falafel Daily Special,10.99
1869,Enzo�s Pizzeria,Daily Specials,Lamb Daily Special,12.99
1870,Enzo�s Pizzeria,Daily Specials,Chicken Daily Special,11.99
1871,Enzo�s Pizzeria,Daily Specials,Fried Fish Daily Special,8.99
1872,Enzo�s Pizzeria,Daily Specials,6 Wings Daily Special,7.99
1873,Enzo�s Pizzeria,Daily Specials,12 Wings Daily Special,14.99
1874,Enzo�s Pizzeria,Daily Specials,Salad Daily Special,8.99
1875,Enzo�s Pizzeria,Specialty Pizzas,"Build Your Own Pizza- 14""",10.99
1876,Enzo�s Pizzeria,Specialty Pizzas,"Build Your Own Pizza 16""",12.99
1877,Enzo�s Pizzeria,Specialty Pizzas,"Build Your Own Pizza 18""",14.99
1878,Enzo�s Pizzeria,Specialty Pizzas,Small Eggplant Parmigiana Pizza,13.99
1879,Enzo�s Pizzeria,Specialty Pizzas,Medium Eggplant Parmigiana Pizza,15.99
1880,Enzo�s Pizzeria,Specialty Pizzas,Large Eggplant Parmigiana Pizza,17.99
1881,Enzo�s Pizzeria,Specialty Pizzas,Small Cheese Ravioli Pizza,13.99
1882,Enzo�s Pizzeria,Specialty Pizzas,Medium Cheese Ravioli Pizza,15.99
1883,Enzo�s Pizzeria,Specialty Pizzas,Large Cheese Ravioli Pizza,17.99
1884,Enzo�s Pizzeria,Specialty Pizzas,Small Margarita,13.99
1885,Enzo�s Pizzeria,Specialty Pizzas,Medium Margarita,15.99
1886,Enzo�s Pizzeria,Specialty Pizzas,Large Margarita,17.99
1887,Enzo�s Pizzeria,Specialty Pizzas,Small Tomato Pie,10.99
1888,Enzo�s Pizzeria,Specialty Pizzas,Medium Tomato Pie,12.99
1889,Enzo�s Pizzeria,Specialty Pizzas,Large Tomato Pie,14.99
1890,Enzo�s Pizzeria,Specialty Pizzas,Slice Buffalo Chicken Pizza,3
1891,Enzo�s Pizzeria,Specialty Pizzas,Small Buffalo Chicken Pizza,13.99
1892,Enzo�s Pizzeria,Specialty Pizzas, Buffalo Chicken Pizza,15.99
1893,Enzo�s Pizzeria,Specialty Pizzas, Buffalo Chicken Pizza,17.99
1894,Enzo�s Pizzeria,Specialty Pizzas,Slice Chicken BBQ Pizza,3
1895,Enzo�s Pizzeria,Specialty Pizzas,"Medium 14"" Chicken BBQ Pizza",15.99
1896,Enzo�s Pizzeria,Specialty Pizzas,"Large 16"" Chicken BBQ Pizza",17.99
1897,Enzo�s Pizzeria,Specialty Pizzas,"Extra Large 18"" Chicken BBQ Pizza",19.99
1898,Enzo�s Pizzeria,Specialty Pizzas,Small Chicken Fajita,13.99
1899,Enzo�s Pizzeria,Specialty Pizzas,Medium Chicken Fajita,15.99
1900,Enzo�s Pizzeria,Specialty Pizzas,Large Chicken Fajita,17.99
1901,Enzo�s Pizzeria,Specialty Pizzas,Slice Chicken Pesto Pizza,3
1902,Enzo�s Pizzeria,Specialty Pizzas,"Medium 14"" Chicken Pesto Pizza",15.99
1903,Enzo�s Pizzeria,Specialty Pizzas,"Large 16"" Chicken Pesto Pizza",17.99
1904,Enzo�s Pizzeria,Specialty Pizzas,"Extra Large 18"" Chicken Pesto Pizza",19.99
1905,Enzo�s Pizzeria,Specialty Pizzas,Small Grilled Veggie,13.99
1906,Enzo�s Pizzeria,Specialty Pizzas,Medium Grilled Veggie,15.99
1907,Enzo�s Pizzeria,Specialty Pizzas,Large Grilled Veggie,17.99
1908,Enzo�s Pizzeria,Specialty Pizzas,Small Veggie (White or Red),13.99
1909,Enzo�s Pizzeria,Specialty Pizzas,Medium Small Veggie (White or Red),15.99
1910,Enzo�s Pizzeria,Specialty Pizzas,Large Small Veggie (White or Red),17.99
1911,Enzo�s Pizzeria,Specialty Pizzas,Small  BBQ Chicken,14.99
1912,Enzo�s Pizzeria,Specialty Pizzas,Medium  BBQ Chicken,16.99
1913,Enzo�s Pizzeria,Specialty Pizzas,Large BBQ Chicken,18.99
1914,Enzo�s Pizzeria,Specialty Pizzas,Small Four Cheese,13.99
1915,Enzo�s Pizzeria,Specialty Pizzas,Medium Four Cheese,15.99
1916,Enzo�s Pizzeria,Specialty Pizzas,Large Four Cheese,17.99
1917,Enzo�s Pizzeria,Specialty Pizzas,"Small 10"" Buffalo Chicken",7.99
1918,Enzo�s Pizzeria,Specialty Pizzas,"Medium 14"" Buffalo Chicken",15.99
1919,Enzo�s Pizzeria,Specialty Pizzas,"Large 16"" Buffalo Chicken",17.99
1920,Enzo�s Pizzeria,Specialty Pizzas,Extra Large Buffalo Chicken,19.99
1921,Enzo�s Pizzeria,Specialty Pizzas,Small Hawaiian ,13.99
1922,Enzo�s Pizzeria,Specialty Pizzas,Medium Hawaiian,15.99
1923,Enzo�s Pizzeria,Specialty Pizzas,Large Hawaiian,17.99
1924,Enzo�s Pizzeria,Specialty Pizzas,Small South Philly,13.99
1925,Enzo�s Pizzeria,Specialty Pizzas,Medium South Philly,15.99
1926,Enzo�s Pizzeria,Specialty Pizzas,Large South Philly,17.99
1927,Enzo�s Pizzeria,Specialty Pizzas,Small Meat Lovers,13.99
1928,Enzo�s Pizzeria,Specialty Pizzas,Medium Meat Lovers,15.99
1929,Enzo�s Pizzeria,Specialty Pizzas,Large Meat Lovers,17.99
1930,Enzo�s Pizzeria,Specialty Pizzas, Small White Pizza,13.99
1931,Enzo�s Pizzeria,Specialty Pizzas,Medium White Pizza,15.99
1932,Enzo�s Pizzeria,Specialty Pizzas,Large White Pizza,17.99
1933,Enzo�s Pizzeria,Specialty Pizzas,Small White Pizza Broccoli ,13.99
1934,Enzo�s Pizzeria,Specialty Pizzas,Medium White Pizza Broccoli ,15.99
1935,Enzo�s Pizzeria,Specialty Pizzas,Large White Pizza Broccoli ,17.99
1936,Enzo�s Pizzeria,Specialty Pizzas,Small White Pizza Spinach,13.99
1937,Enzo�s Pizzeria,Specialty Pizzas,Medium White Pizza Spinach,15.99
1938,Enzo�s Pizzeria,Specialty Pizzas,Large White Pizza Spinach,17.99
1939,Enzo�s Pizzeria,Neopolitan Pizza,"Small 10"" Neoplitan",6.99
1940,Enzo�s Pizzeria,Neopolitan Pizza,"Medium 14"" Neopoltan",8.99
1941,Enzo�s Pizzeria,Neopolitan Pizza,"Large 16"" Neopolitan",10.99
1942,Enzo�s Pizzeria,Neopolitan Pizza,"Extra Large 18"" Neopolitan",12.99
1943,Enzo�s Pizzeria,Sicilian,Cheese Sicilian ,14.99
1944,Enzo�s Pizzeria,Sicilian,Marinara Sicilian,19.99
1945,Enzo�s Pizzeria,Sicilian,Brushetta Sicilian,21.99
1946,Enzo�s Pizzeria,Desserts,Cannoli,4.75
1947,Enzo�s Pizzeria,Desserts,Tiramisu,4.75
1948,Enzo�s Pizzeria,Desserts,Cheesecake,4.75
1949,Enzo�s Pizzeria,Desserts,Gelato,2.5
1950,Enzo�s Pizzeria,Halal Meals,Chicken Shawarma Halal Meal (Pita or Wrap),9.99
1951,Enzo�s Pizzeria,Halal Meals,Chicken Shawarma Halal Meal (Salad),10.99
1952,Enzo�s Pizzeria,Halal Meals,Chicken Gyro Halal Meal (Pita or Wrap,9.99
1953,Enzo�s Pizzeria,Halal Meals,Chicken Gyro Halal Meal (Salad),10.99
1954,Enzo�s Pizzeria,Halal Meals,Beef Gyro Halal Meal (Pita or Wrap,9.99
1955,Enzo�s Pizzeria,Halal Meals,Beef Gyro Halal Meal (Salad),10.99
1956,Enzo�s Pizzeria,Halal Meals,Eggplant Hummus Halal Meal (Pita or Wrap),9.99
1957,Enzo�s Pizzeria,Halal Meals,Eggplant Hummus Halal Meal (Salad),10.99
1958,Enzo�s Pizzeria,Halal Meals,Falafel Halal Meal (Pita/Wrap),8.99
1959,Enzo�s Pizzeria,Halal Meals,Falafel Halal Meal (Salad),9.99
1960,Enzo�s Pizzeria,Halal Meals,Falafel Hummus Halal meal (Pita or Wrap),9.99
1961,Enzo�s Pizzeria,Halal Meals,Falafel Hummus Halal Meal (Salad),10
1962,Enzo�s Pizzeria,Halal Meals,Eggplant Halal Meal (Pita or Wrap),8.99
1963,Enzo�s Pizzeria,Halal Meals,Eggplant Halal Meal (Salad),9.99
1964,Enzo�s Pizzeria,Salads,Salad,9.99
1965,Enzo�s Pizzeria,Monday,Monday Baked Ziti w Vodka Sauce,12.99
1966,Enzo�s Pizzeria,Tuesday,Tuesday Chicken Marsala,12.99
1967,Enzo�s Pizzeria,Thursday,Thursday Rigatoni Bolognese,12.99
1968,Enzo�s Pizzeria,Friday,Friday Tortellini Pesto Sauce,12.99
1969,Enzo�s Pizzeria,Saturday,Saturday Lasagna,12.99
1970,Enzo�s Pizzeria,Sunday,Sunday Chicken Carbonara,12.99
1971,Enzo�s Pizzeria,Daily Specials,1 Cheese Slice & Soda Can,2.49
1972,Enzo�s Pizzeria,Daily Specials,2 Cheese Slices &Soda Can,4.49
1973,Enzo�s Pizzeria,Daily Specials,2 1 Topping Slices & Soda,5.49
1974,Enzo�s Pizzeria,Daily Specials,Chicken or Sausage Roll & Soda Can,6.49
1975,Enzo�s Pizzeria,Daily Specials,"1 Cheese slice, 6 Wings & Soda Can",5.99
1976,Enzo�s Pizzeria,Daily Specials,2 Gourmet Slices & Soda Can,6.99
1977,Enzo�s Pizzeria,Daily Specials,"2 Cheese Slices, Small Tossed Salad & Soda Can",6.99
1978,Enzo�s Pizzeria,Daily Specials,"2 Cheese Slices, 6 Wings & Soda Can",7.99
1979,Enzo�s Pizzeria,Daily Specials,Personal Pizza & 6 WIngs,7.99
1980,Enzo�s Pizzeria,Daily Specials,"Extra Large Pizza, 12 Wings & 2 Soda Cans",20.99
1981,Enzo�s Pizzeria,Daily Specials,"Large Pizza, 12 Wings & 2 Soda Cans",18.99
1982,Enzo�s Pizzeria,Daily Specials,"Medium Cheese, 12 Wings & 2 Soda Cans",15.99
1983,Enzo�s Pizzeria,Steaks,Cheesesteak,8.99
1984,Enzo�s Pizzeria,Steaks,Pizza Steak,8.99
1985,Enzo�s Pizzeria,Steaks,California Cheesesteak,8.99
1986,Enzo�s Pizzeria,Steaks,Mushroom Cheesesteak,8.99
1987,Enzo�s Pizzeria,Steaks,Pepperoni Cheesesteak,8.99
1988,Enzo�s Pizzeria,Steaks,"""Big Cheese"" Steak",8.99
1989,Enzo�s Pizzeria,Home-Made Pasta,Ravioli,11.99
1990,Enzo�s Pizzeria,Home-Made Pasta,Tortellini,11.99
1991,Enzo�s Pizzeria,Home-Made Pasta,Manicotti,11.99
1992,Enzo�s Pizzeria,Home-Made Pasta,Lasagna,11.99
1993,Enzo�s Pizzeria,Home-Made Pasta,Stuffed Shells,10.99
1994,Enzo�s Pizzeria,Home-Made Pasta,Gnocchi,10.99
1995,Enzo�s Pizzeria,Home-Made Pasta,Baked Ziti,10.99
1996,Enzo�s Pizzeria,Additional Italian Specialties,Broccoli Alla Romano,12.95
1997,Enzo�s Pizzeria,Additional Italian Specialties,Walker Special,12.95
1998,Enzo�s Pizzeria,Italian Specialties,Veal Sorrentino,13.95
1999,Enzo�s Pizzeria,Italian Specialties,Rice with Beef and Broccoli,13.95
2000,Enzo�s Pizzeria,Italian Specialties,Veal Marsala,13.95
2001,Enzo�s Pizzeria,Italian Specialties,Veal Pizzaiola,13.95
2002,Enzo�s Pizzeria,Italian Specialties,Veal Francese,13.95
2003,Enzo�s Pizzeria,Italian Specialties,Veal Cutlet Parmigiana,13.95
2004,Enzo�s Pizzeria,Italian Specialties,Veal and Peppers or Mushrooms,13.95
2005,Enzo�s Pizzeria,Italian Specialties,Eggplant Parmigiana,10.95
2006,Enzo�s Pizzeria,Italian Specialties,Eggplant Rollatini,11.95
2007,Enzo�s Pizzeria,Italian Specialties,Chicken Oreganata,11.95
2008,Enzo�s Pizzeria,Italian Specialties,Chicken Marsala,11.95
2009,Enzo�s Pizzeria,Italian Specialties,Chicken Francese,11.95
2010,Enzo�s Pizzeria,Italian Specialties,Chicken Sorrentino,11.95
2011,Enzo�s Pizzeria,Italian Specialties,Chicken Cutlet Parmigiana,11.95
2012,Enzo�s Pizzeria,Italian Specialties,Grilled Chicken ,11.95
2013,Enzo�s Pizzeria,Italian Specialties,Chicken Cacciatore,11.95
2014,Enzo�s Pizzeria,Italian Specialties,Chicken Primavera,11.95
2015,Enzo�s Pizzeria,Italian Specialties,Pollo Monticarlo,11.95
2016,Enzo�s Pizzeria,Italian Specialties,Pollo Saporito,11.95
2017,Enzo�s Pizzeria,Italian Specialties,Pollo Palermitano,11.95
2018,Enzo�s Pizzeria,Strombolis & Calzones,Small Create Your Own,6.99
2019,Enzo�s Pizzeria,Strombolis & Calzones,"Small ""Big Cheese"" Special",6.99
2020,Enzo�s Pizzeria,Strombolis & Calzones,Small Extras,1
2021,Enzo�s Pizzeria,Strombolis & Calzones,Large Create Your Own,8.99
2022,Enzo�s Pizzeria,Strombolis & Calzones,"Large ""Big Cheese"" Special",8.99
2023,Enzo�s Pizzeria,Strombolis & Calzones,Large Extras,2
2024,Enzo�s Pizzeria,Strombolis & Calzones,Small Italian,6.99
2025,Enzo�s Pizzeria,Strombolis & Calzones,Large Italian,8.99
2026,Enzo�s Pizzeria,Strombolis & Calzones,Small Cheesesteak,6.99
2027,Enzo�s Pizzeria,Strombolis & Calzones,Large Cheesesteak,8.99
2028,Enzo�s Pizzeria,Strombolis & Calzones,Small Vegetable Lovers,6.99
2029,Enzo�s Pizzeria,Strombolis & Calzones,Large Vegetable Lovers,8.99
2030,Enzo�s Pizzeria,Strombolis & Calzones,Small Chicken Cheesesteak,6.99
2031,Enzo�s Pizzeria,Strombolis & Calzones,Large Chicken Cheesesteak,8.99
2032,Enzo�s Pizzeria,Strombolis & Calzones,Small Buffalo Chicken,6.99
2033,Enzo�s Pizzeria,Strombolis & Calzones,Large Buffalo Chicken,8.99
2034,Enzo�s Pizzeria,Strombolis & Calzones,Small Ham and Cheese,6.99
2035,Enzo�s Pizzeria,Strombolis & Calzones,Large Ham and Cheese,8.99
2036,Enzo�s Pizzeria,Strombolis & Calzones,Small Meat Lovers,6.99
2037,Enzo�s Pizzeria,Strombolis & Calzones,Large Meat Lovers,8.99
2038,Enzo�s Pizzeria,Strombolis & Calzones,Small Holiday,6.99
2039,Enzo�s Pizzeria,Strombolis & Calzones,Large Holiday,8.99
2040,Enzo�s Pizzeria,Strombolis & Calzones,Small Cheese Lovers,6.99
2041,Enzo�s Pizzeria,Strombolis & Calzones,Large Cheese Lovers,8.99
2042,Enzo�s Pizzeria,Strombolis & Calzones,Small Pepperoni Lovers,6.99
2043,Enzo�s Pizzeria,Strombolis & Calzones,Large Pepperoni Lovers,8.99
2049,Enzo�s Pizzeria,Pastas,Pasta with Sauce Half Pan,25
2050,Enzo�s Pizzeria,Pastas,Sausage and Peppers Half Pan,25
2051,Enzo�s Pizzeria,Pastas,Pasta with Sauce Full Pan,50
2052,Enzo�s Pizzeria,Pastas,Sausage and Peppers Full Pan,45
2053,Enzo�s Pizzeria,Pastas,Lasagna 1/2 Pan,45
2054,Enzo�s Pizzeria,Pastas,Lasagna Full Pan,65
2055,Enzo�s Pizzeria,Pastas,Baked Ziti Half Pan,30
2056,Enzo�s Pizzeria,Pastas,Baked Ziti Full Pan,65
2057,Enzo�s Pizzeria,Pastas,Stuffed Shells Half Pan,30
